source,archive_path,status
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/normalize_orthography_v1_2.py,Othercomputers/src/normalize_orthography_v1_2.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/check_test.py,Othercomputers/src/check_test.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/update_finale_selection.py,Othercomputers/src/update_finale_selection.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/prepare_final_test_v1_3.py,Othercomputers/src/prepare_final_test_v1_3.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/normalize_final_test_v1_3.py,Othercomputers/src/normalize_final_test_v1_3.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/build_corpus_v1_3.py,Othercomputers/src/build_corpus_v1_3.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/build_final_eval_manifest_v1_3.py,Othercomputers/src/build_final_eval_manifest_v1_3.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/audit_final_eval_consistency.py,Othercomputers/src/audit_final_eval_consistency.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/audit_final_test_style_v1_3.py,Othercomputers/src/audit_final_test_style_v1_3.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/audit_final_eval_consistency_fast.py,Othercomputers/src/audit_final_eval_consistency_fast.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/make_final_test_review_shortlist.py,Othercomputers/src/make_final_test_review_shortlist.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/make_figure_ch3.py,Othercomputers/src/make_figure_ch3.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/transcription_pilot (1).csv,Othercomputers/data/metadata/transcription_pilot (1).csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/transcription_pilot.csv,Othercomputers/data/metadata/transcription_pilot.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/manual_transcription_pilot.csv,Othercomputers/data/metadata/manual_transcription_pilot.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/spk009_segments_to_append_before_long_split.csv,Othercomputers/data/metadata/spk009_segments_to_append_before_long_split.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/spk009_segments_to_append_before_text_cleaning.csv,Othercomputers/data/metadata/spk009_segments_to_append_before_text_cleaning.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/spk009_segments_to_append.csv,Othercomputers/data/metadata/spk009_segments_to_append.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/spk007_validation_transcription.csv,Othercomputers/data/metadata/spk007_validation_transcription.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/segments_metadata_before_spk007_update.csv,Othercomputers/data/metadata/segments_metadata_before_spk007_update.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/rec138_awal_validation_before_normalization.csv,Othercomputers/data/metadata/rec138_awal_validation_before_normalization.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/rec138_awal_validation.csv,Othercomputers/data/metadata/rec138_awal_validation.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/segments_metadata_before_rec138_append.csv,Othercomputers/data/metadata/segments_metadata_before_rec138_append.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/segments_metadata_before_character_cleanup.csv,Othercomputers/data/metadata/segments_metadata_before_character_cleanup.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/segments_metadata_before_historical_r_cleanup.csv,Othercomputers/data/metadata/segments_metadata_before_historical_r_cleanup.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/test_segments_for_transcription.csv,Othercomputers/data/metadata/test_segments_for_transcription.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/recordings.csv,Othercomputers/data/metadata/recordings.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/selected_recordings.txt,Othercomputers/data/metadata/selected_recordings.txt,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/selected_recordings_ov.csv,Othercomputers/data/metadata/selected_recordings_ov.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/selected_recordings.csv,Othercomputers/data/metadata/selected_recordings.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/segments_metadata_before_SPK001_SPK002_transcription.csv,Othercomputers/data/metadata/segments_metadata_before_SPK001_SPK002_transcription.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/segments_metadata.csv,Othercomputers/data/metadata/segments_metadata.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/transcription_queue_SPK001_SPK002_mms_drafts.csv,Othercomputers/data/metadata/transcription_queue_SPK001_SPK002_mms_drafts.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/segments_metadata_v1_2_pre_normalization.csv,Othercomputers/data/metadata/segments_metadata_v1_2_pre_normalization.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/segments_metadata_v1_2_nfc.csv,Othercomputers/data/metadata/segments_metadata_v1_2_nfc.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/segments_metadata_v1_2_train_val_frozen.csv,Othercomputers/data/metadata/segments_metadata_v1_2_train_val_frozen.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/transcription_queue_test_REC052_REC059_mms_drafts.csv,Othercomputers/data/metadata/transcription_queue_test_REC052_REC059_mms_drafts.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/segments_metadata_v1_2.csv,Othercomputers/data/metadata/segments_metadata_v1_2.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/transcription_queue_test_REC052_REC059_RAW_BACKUP.csv,Othercomputers/data/metadata/transcription_queue_test_REC052_REC059_RAW_BACKUP.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/transcription_queue_test_REC052_REC059_mms_drafts - transcription_queue_test_REC052_REC059_mms_drafts.csv,Othercomputers/data/metadata/transcription_queue_test_REC052_REC059_mms_drafts - transcription_queue_test_REC052_REC059_mms_drafts.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/segments_metadata_v1_3.csv,Othercomputers/data/metadata/segments_metadata_v1_3.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/final_test_v1_3_pre_consistency_review.csv,Othercomputers/data/metadata/final_test_v1_3_pre_consistency_review.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/final_test_v1_3_pre_normalization.csv,Othercomputers/data/metadata/final_test_v1_3_pre_normalization.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/final_test_v1_3.csv,Othercomputers/data/metadata/final_test_v1_3.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/segments_metadata_v1_3_final_eval.csv,Othercomputers/data/metadata/segments_metadata_v1_3_final_eval.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/backups/segments_metadata_before_final_split_20260801_180326.csv,Othercomputers/data/metadata/backups/segments_metadata_before_final_split_20260801_180326.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/backups/selected_recordings_before_final_split_20260801_180326.csv,Othercomputers/data/metadata/backups/selected_recordings_before_final_split_20260801_180326.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/corpus_v1/train.csv,Othercomputers/data/metadata/corpus_v1/train.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/corpus_v1/validation.csv,Othercomputers/data/metadata/corpus_v1/validation.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/corpus_v1_1/train.csv,Othercomputers/data/metadata/corpus_v1_1/train.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/corpus_v1_1/validation.csv,Othercomputers/data/metadata/corpus_v1_1/validation.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/corpus_v1_1/validation_ctc_excluded.csv,Othercomputers/data/metadata/corpus_v1_1/validation_ctc_excluded.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/final_eval_review/01_character_issues.csv,Othercomputers/data/metadata/final_eval_review/01_character_issues.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/final_eval_review/02_formatting_issues.csv,Othercomputers/data/metadata/final_eval_review/02_formatting_issues.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/final_eval_review/03_test_words_unseen_in_train_val.csv,Othercomputers/data/metadata/final_eval_review/03_test_words_unseen_in_train_val.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/final_eval_review/08_priority_manual_review.csv,Othercomputers/data/metadata/final_eval_review/08_priority_manual_review.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/final_eval_review/04_possible_spelling_variants.csv,Othercomputers/data/metadata/final_eval_review/04_possible_spelling_variants.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/final_eval_review/05_diacritic_variants.csv,Othercomputers/data/metadata/final_eval_review/05_diacritic_variants.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/final_eval_review/06_possible_word_boundary_variants.csv,Othercomputers/data/metadata/final_eval_review/06_possible_word_boundary_variants.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/data/metadata/final_eval_review/07_repeated_test_only_forms.csv,Othercomputers/data/metadata/final_eval_review/07_repeated_test_only_forms.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/notebooks/test.ipynb,Othercomputers/notebooks/test.ipynb,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/notebooks/03_pilot_segmentation.ipynb,Othercomputers/notebooks/03_pilot_segmentation.ipynb,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/notebooks/pilot_transcription.ipynb,Othercomputers/notebooks/pilot_transcription.ipynb,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/baseline/whisper_small_zeroshot_validation.csv,Othercomputers/results/baseline/whisper_small_zeroshot_validation.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/baseline/whisper_small_zeroshot_validation_norepeat.csv,Othercomputers/results/baseline/whisper_small_zeroshot_validation_norepeat.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/baseline/whisper_small_zeroshot_validation_norepeat_evaluated.csv,Othercomputers/results/baseline/whisper_small_zeroshot_validation_norepeat_evaluated.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/mms_tarifit/mms_tarifit_validation_predictions.csv,Othercomputers/results/mms_tarifit/mms_tarifit_validation_predictions.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/mms_kenlm/validation_logits_manifest.csv,Othercomputers/results/mms_kenlm/validation_logits_manifest.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/mms_kenlm/lm1_decoder_summary.csv,Othercomputers/results/mms_kenlm/lm1_decoder_summary.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/mms_kenlm/lm1_detailed_predictions.csv,Othercomputers/results/mms_kenlm/lm1_detailed_predictions.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/fadhma_zero_shot/fadhma_300m_validation_results.csv,Othercomputers/results/fadhma_zero_shot/fadhma_300m_validation_results.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/fadhma_zero_shot/fadhma_300m_validation_summary.csv,Othercomputers/results/fadhma_zero_shot/fadhma_300m_validation_summary.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/kabyle_xlsr_zero_shot/kabyle_xlsr_zero_shot_validation_128.csv,Othercomputers/results/kabyle_xlsr_zero_shot/kabyle_xlsr_zero_shot_validation_128.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/kabyle_xlsr_zero_shot/kabyle_xlsr_zero_shot_summary.csv,Othercomputers/results/kabyle_xlsr_zero_shot/kabyle_xlsr_zero_shot_summary.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/kabyle_xlsr_tarifit_v1/kabyle_xlsr_tarifit_validation_128.csv,Othercomputers/results/kabyle_xlsr_tarifit_v1/kabyle_xlsr_tarifit_validation_128.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/kabyle_xlsr_tarifit_v1/kabyle_xlsr_tarifit_summary.csv,Othercomputers/results/kabyle_xlsr_tarifit_v1/kabyle_xlsr_tarifit_summary.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/mms_1b_tarifit_v1_2_noaug/validation_predictions.csv,Othercomputers/results/mms_1b_tarifit_v1_2_noaug/validation_predictions.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/mms_1b_tarifit_v1_2_noaug/training_history.csv,Othercomputers/results/mms_1b_tarifit_v1_2_noaug/training_history.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/mms_1b_tarifit_v1_2_noaug/experiment_summary.json,Othercomputers/results/mms_1b_tarifit_v1_2_noaug/experiment_summary.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/mms_1b_tarifit_v1_2_specaug/validation_predictions.csv,Othercomputers/results/mms_1b_tarifit_v1_2_specaug/validation_predictions.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/mms_1b_tarifit_v1_2_specaug/training_history.csv,Othercomputers/results/mms_1b_tarifit_v1_2_specaug/training_history.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/mms_1b_tarifit_v1_2_specaug/experiment_summary.json,Othercomputers/results/mms_1b_tarifit_v1_2_specaug/experiment_summary.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/mms_1b_tarifit_v1_2_specaug_speed/validation_predictions.csv,Othercomputers/results/mms_1b_tarifit_v1_2_specaug_speed/validation_predictions.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/mms_1b_tarifit_v1_2_specaug_speed/training_history.csv,Othercomputers/results/mms_1b_tarifit_v1_2_specaug_speed/training_history.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/mms_1b_tarifit_v1_2_specaug_speed/experiment_summary.json,Othercomputers/results/mms_1b_tarifit_v1_2_specaug_speed/experiment_summary.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/omniASR_w2v_300m_tarifit_v1_2/training_history.csv,Othercomputers/results/omniASR_w2v_300m_tarifit_v1_2/training_history.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/omniASR_w2v_300m_tarifit_v1_2/validation_predictions.csv,Othercomputers/results/omniASR_w2v_300m_tarifit_v1_2/validation_predictions.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/fadhma_300m_tarifit_v1_2_transfer/training_history.csv,Othercomputers/results/fadhma_300m_tarifit_v1_2_transfer/training_history.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/fadhma_300m_tarifit_v1_2_transfer/validation_predictions.csv,Othercomputers/results/fadhma_300m_tarifit_v1_2_transfer/validation_predictions.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/fadhma_300m_tarifit_v1_2_transfer/experiment_summary.json,Othercomputers/results/fadhma_300m_tarifit_v1_2_transfer/experiment_summary.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/mms_1b_tarifit_v1_2_half_bible_specaug/half_bible_training_subset.csv,Othercomputers/results/mms_1b_tarifit_v1_2_half_bible_specaug/half_bible_training_subset.csv,included
