notebook,original_cell_index,path_line
notebooks/diagnostics/02_historical_kenlm.ipynb,11,!cd /content/kenlm/build && cmake .. > /dev/null
notebooks/diagnostics/02_historical_kenlm.ipynb,11,!cd /content/kenlm/build && make -j2 > /dev/null
notebooks/diagnostics/02_historical_kenlm.ipynb,11,!CMAKE_BUILD_PARALLEL_LEVEL=2 pip install -q /content/kenlm
notebooks/diagnostics/02_historical_kenlm.ipynb,12,"LMPLZ = ""/content/kenlm/build/bin/lmplz"""
notebooks/diagnostics/02_historical_kenlm.ipynb,12,"BUILD_BINARY = ""/content/kenlm/build/bin/build_binary"""
notebooks/diagnostics/02_historical_kenlm.ipynb,13,# FIX: Remove shadowing /content/kenlm namespace
notebooks/diagnostics/02_historical_kenlm.ipynb,13,"if os.path.exists(""/content/kenlm""):"
notebooks/diagnostics/02_historical_kenlm.ipynb,13,"shutil.rmtree(""/content/kenlm"")"
notebooks/diagnostics/02_historical_kenlm.ipynb,13,"print(""Removed /content/kenlm"")"
notebooks/diagnostics/02_historical_kenlm.ipynb,18,!rm -rf /content/kenlm
notebooks/diagnostics/02_historical_kenlm.ipynb,18,!git clone -q https://github.com/kpu/kenlm.git /content/kenlm
notebooks/diagnostics/02_historical_kenlm.ipynb,18,!mkdir -p /content/kenlm/build
notebooks/diagnostics/02_historical_kenlm.ipynb,18,!cd /content/kenlm/build && cmake .. > /dev/null
notebooks/diagnostics/02_historical_kenlm.ipynb,18,!cd /content/kenlm/build && make -j2 > /dev/null
notebooks/diagnostics/02_historical_kenlm.ipynb,19,"LMPLZ = ""/content/kenlm/build/bin/lmplz"""
notebooks/diagnostics/02_historical_kenlm.ipynb,19,"BUILD_BINARY = ""/content/kenlm/build/bin/build_binary"""
notebooks/training/10_kabyle_xlsr_full8_noaug.ipynb,2,"drive.mount(""/content/drive"")"
notebooks/training/10_kabyle_xlsr_full8_noaug.ipynb,2,"""/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm"""
notebooks/training/10_kabyle_xlsr_full8_noaug.ipynb,2,"""/content/drive/MyDrive/tarifit_asr_tfm"""
notebooks/evaluation/01_main_test_comparison.ipynb,1,drive.mount('/content/drive')
notebooks/evaluation/01_main_test_comparison.ipynb,3,PROJECT_ROOT=Path('/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm')
notebooks/evaluation/01_main_test_comparison.ipynb,40,"drive.mount(""/content/drive"")"
notebooks/evaluation/01_main_test_comparison.ipynb,40,"""/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm"""
notebooks/training/01_mms_full_noaug.ipynb,2,"drive.mount(""/content/drive"")"
notebooks/training/01_mms_full_noaug.ipynb,2,"""/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm"""
notebooks/training/04_mms_half_spk009.ipynb,2,"drive.mount(""/content/drive"")"
notebooks/training/04_mms_half_spk009.ipynb,2,"PROJECT_ROOT=Path(""/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm"")"
notebooks/evaluation/02_kabyle_xlsr_comparison.ipynb,2,"drive.mount(""/content/drive"")"
notebooks/evaluation/02_kabyle_xlsr_comparison.ipynb,2,"""/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm"""
notebooks/evaluation/02_kabyle_xlsr_comparison.ipynb,2,"""/content/drive/MyDrive/tarifit_asr_tfm"""
notebooks/training/09_xlsr_full8_noaug.ipynb,2,"drive.mount(""/content/drive"")"
notebooks/training/09_xlsr_full8_noaug.ipynb,2,"""/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm"""
notebooks/training/08_fadhma_quarter_spk009.ipynb,2,"drive.mount(""/content/drive"")"
notebooks/training/08_fadhma_quarter_spk009.ipynb,2,"PROJECT_ROOT = Path(""/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm"")"
notebooks/diagnostics/01_xlsr_specaugment_blank_collapse.ipynb,2,"drive.mount(""/content/drive"")"
notebooks/diagnostics/01_xlsr_specaugment_blank_collapse.ipynb,2,"PROJECT_ROOT = Path(""/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm"")"
notebooks/training/07_fadhma_full.ipynb,2,"drive.mount(""/content/drive"")"
notebooks/training/07_fadhma_full.ipynb,2,"""/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm"""
